Time_hour,Rain,Temp,windSpeed
2012-11-06 00:00:00,0.0,2.6,3.4
2012-11-06 01:00:00,0.0,2.8,3.29
2012-11-06 02:00:00,0.0,3.4,4.12
2012-11-06 03:00:00,0.0,4.6,4.52
2012-11-06 04:00:00,0.0,4.9,4.85
2012-11-06 05:00:00,0.0,5.4,5.02
2012-11-06 06:00:00,0.0,6.0,6.33
2012-11-06 07:00:00,0.1,6.6,6.42
2012-11-06 08:00:00,0.0,6.8,6.34
2012-11-06 09:00:00,0.0,7.7,7.3
2012-11-06 10:00:00,0.0,8.5,7.53
2012-11-06 11:00:00,0.0,10.3,8.11
2012-11-06 12:00:00,0.0,11.3,8.53
2012-11-06 13:00:00,0.0,11.1,7.95
2012-11-06 14:00:00,0.0,10.9,8.07
2012-11-06 15:00:00,0.0,10.3,8.33
2012-11-06 16:00:00,0.0,9.4,7.11
2012-11-06 17:00:00,0.0,8.8,6.66
2012-11-06 18:00:00,0.0,8.2,7.59
2012-11-06 19:00:00,0.0,7.8,7.27
2012-11-06 20:00:00,0.0,8.6,6.69
2012-11-06 21:00:00,0.0,8.5,7.96
2012-11-06 22:00:00,0.0,8.3,8.11
2012-11-06 23:00:00,0.0,8.2,7.81
2012-11-07 00:00:00,0.0,8.1,3.4
2012-11-07 01:00:00,0.0,8.3,3.29
2012-11-07 02:00:00,0.0,8.5,4.12
2012-11-07 03:00:00,0.0,8.6,4.52
2012-11-07 04:00:00,0.0,8.5,4.85
2012-11-07 05:00:00,0.0,8.7,5.02
2012-11-07 06:00:00,0.0,8.8,6.33
2012-11-07 07:00:00,0.0,8.7,6.42
2012-11-07 08:00:00,0.0,8.9,6.34
2012-11-07 09:00:00,0.0,9.1,7.3
2012-11-07 10:00:00,0.0,8.9,7.53
2012-11-07 11:00:00,0.0,10.2,8.11
2012-11-07 12:00:00,0.0,10.8,8.53
2012-11-07 13:00:00,0.0,10.9,7.95
2012-11-07 14:00:00,0.0,10.9,8.07
2012-11-07 15:00:00,0.0,11.0,8.33
2012-11-07 16:00:00,0.0,11.1,7.11
2012-11-07 17:00:00,0.1,9.9,6.66
2012-11-07 18:00:00,0.0,10.3,7.59
2012-11-07 19:00:00,0.0,9.9,7.27
2012-11-07 20:00:00,0.0,9.3,6.69
2012-11-07 21:00:00,0.0,9.0,7.96
2012-11-07 22:00:00,0.0,8.9,8.11
2012-11-07 23:00:00,0.1,8.8,7.81
2012-11-08 00:00:00,0.0,9.1,7.55
2012-11-08 01:00:00,0.0,8.9,8.04
2012-11-08 02:00:00,0.0,8.5,7.61
2012-11-08 03:00:00,0.0,7.9,7.19
2012-11-08 04:00:00,0.0,8.2,7.11
2012-11-08 05:00:00,0.0,7.9,6.37
2012-11-08 06:00:00,0.0,7.6,6.5
2012-11-08 07:00:00,0.0,7.1,6.62
2012-11-08 08:00:00,0.0,7.5,7.05
2012-11-08 09:00:00,0.0,7.5,6.92
2012-11-08 10:00:00,0.0,8.9,7.01
2012-11-08 11:00:00,0.0,10.2,8.62
2012-11-08 12:00:00,0.0,10.8,8.73
2012-11-08 13:00:00,0.0,10.5,8.33
2012-11-08 14:00:00,0.0,10.7,7.6
2012-11-08 15:00:00,0.0,10.4,7.96
2012-11-08 16:00:00,0.0,9.9,7.96
2012-11-08 17:00:00,0.0,8.7,7.98
2012-11-08 18:00:00,0.0,8.8,8.04
2012-11-08 19:00:00,0.0,7.9,7.71
2012-11-08 20:00:00,0.0,8.5,7.74
2012-11-08 21:00:00,0.0,7.8,8.21
2012-11-08 22:00:00,0.0,7.9,8.17
2012-11-08 23:00:00,0.0,7.8,8.06
2012-11-09 00:00:00,0.0,8.3,6.85
2012-11-09 01:00:00,0.0,8.3,7.86
2012-11-09 02:00:00,0.0,8.8,6.79
2012-11-09 03:00:00,0.0,8.7,7.23
2012-11-09 04:00:00,0.1,8.5,7.52
2012-11-09 05:00:00,0.7,8.3,6.84
2012-11-09 06:00:00,0.9,8.4,6.66
2012-11-09 07:00:00,1.0,8.5,5.5
2012-11-09 08:00:00,0.4,8.9,5.58
2012-11-09 09:00:00,0.6,9.3,5.67
2012-11-09 10:00:00,0.1,9.7,6.3
2012-11-09 11:00:00,0.8,8.6,5.91
2012-11-09 12:00:00,0.5,8.5,6.06
2012-11-09 13:00:00,0.0,8.8,6.23
2012-11-09 14:00:00,0.0,9.3,5.9
2012-11-09 15:00:00,0.0,8.7,5.44
2012-11-09 16:00:00,0.0,8.6,5.23
2012-11-09 17:00:00,0.0,8.1,4.58
2012-11-09 18:00:00,0.0,7.2,4.77
2012-11-09 19:00:00,0.0,6.9,4.6
2012-11-09 20:00:00,0.0,6.4,5.02
2012-11-09 21:00:00,0.0,5.6,5.4
2012-11-09 22:00:00,0.0,6.0,6.6
2012-11-09 23:00:00,0.0,5.6,6.37
2012-11-10 00:00:00,0.0,4.9,7.6
2012-11-10 01:00:00,0.0,4.8,7.05
2012-11-10 02:00:00,0.0,4.3,6.64
2012-11-10 03:00:00,0.0,3.8,7.37
2012-11-10 04:00:00,0.0,3.2,7.19
2012-11-10 05:00:00,0.0,3.6,7.23
2012-11-10 06:00:00,0.0,4.0,7.57
2012-11-10 07:00:00,0.1,3.4,7.43
2012-11-10 08:00:00,0.0,2.6,8.24
2012-11-10 09:00:00,0.0,5.7,7.64
2012-11-10 10:00:00,0.0,5.9,7.58
2012-11-10 11:00:00,0.0,6.6,6.94
2012-11-10 12:00:00,0.0,7.0,6.37
2012-11-10 13:00:00,0.0,8.8,6.5
2012-11-10 14:00:00,0.1,7.5,6.7
2012-11-10 15:00:00,0.0,6.9,6.46
2012-11-10 16:00:00,0.0,6.3,6.03
2012-11-10 17:00:00,0.0,4.8,6.27
2012-11-10 18:00:00,0.0,3.0,5.56
2012-11-10 19:00:00,0.0,4.2,5.62
2012-11-10 20:00:00,0.0,3.9,5.41
2012-11-10 21:00:00,0.0,3.6,4.68
2012-11-10 22:00:00,0.0,3.2,4.39
2012-11-10 23:00:00,0.0,2.7,4.99
2012-11-11 00:00:00,0.0,2.4,5.05
2012-11-11 01:00:00,0.0,2.3,5.32
2012-11-11 02:00:00,0.0,2.2,5.32
2012-11-11 03:00:00,0.0,2.0,5.06
2012-11-11 04:00:00,0.0,2.0,4.95
2012-11-11 05:00:00,0.0,1.8,5.08
2012-11-11 06:00:00,0.0,2.1,5.11
2012-11-11 07:00:00,0.0,2.4,5.1
2012-11-11 08:00:00,0.0,2.2,5.63
2012-11-11 09:00:00,0.0,2.6,5.76
2012-11-11 10:00:00,0.0,4.9,5.67
2012-11-11 11:00:00,0.0,6.9,5.48
2012-11-11 12:00:00,0.0,7.3,5.32
2012-11-11 13:00:00,0.0,8.5,5.68
2012-11-11 14:00:00,0.0,8.4,4.88
2012-11-11 15:00:00,0.0,8.2,4.63
2012-11-11 16:00:00,0.0,7.8,3.43
2012-11-11 17:00:00,0.0,7.0,3.33
2012-11-11 18:00:00,0.0,7.2,3.37
2012-11-11 19:00:00,0.0,7.0,3.84
2012-11-11 20:00:00,0.0,6.8,3.64
2012-11-11 21:00:00,0.2,6.7,3.98
2012-11-11 22:00:00,0.2,6.5,3.89
2012-11-11 23:00:00,0.2,6.3,4.07
2012-11-12 00:00:00,0.0,6.2,4.12
2012-11-12 01:00:00,0.0,6.9,5.0
2012-11-12 02:00:00,0.0,7.3,4.63
2012-11-12 03:00:00,0.0,7.4,5.05
2012-11-12 04:00:00,0.0,9.3,3.64
2012-11-12 05:00:00,0.4,10.0,3.46
2012-11-12 06:00:00,0.2,10.2,4.43
2012-11-12 07:00:00,0.5,10.5,4.47
2012-11-12 08:00:00,0.2,11.3,4.38
2012-11-12 09:00:00,0.0,11.9,3.96
2012-11-12 10:00:00,0.0,12.5,4.27
2012-11-12 11:00:00,0.0,13.2,4.42
2012-11-12 12:00:00,0.0,13.2,4.67
2012-11-12 13:00:00,0.0,13.6,4.27
2012-11-12 14:00:00,0.0,13.9,4.07
2012-11-12 15:00:00,0.0,13.7,3.52
2012-11-12 16:00:00,0.0,13.1,3.16
2012-11-12 17:00:00,0.0,12.8,3.72
2012-11-12 18:00:00,0.0,12.4,3.33
2012-11-12 19:00:00,0.0,13.3,3.08
2012-11-12 20:00:00,0.0,12.5,3.51
2012-11-12 21:00:00,0.0,12.3,3.05
2012-11-12 22:00:00,0.0,12.6,2.57
2012-11-12 23:00:00,0.0,12.4,4.89
2012-11-13 00:00:00,0.0,12.7,2.82
2012-11-13 01:00:00,0.1,12.8,4.45
2012-11-13 02:00:00,0.0,12.9,4.87
2012-11-13 03:00:00,0.0,13.2,5.57
2012-11-13 04:00:00,0.0,13.1,5.67
2012-11-13 05:00:00,0.0,12.8,4.8
2012-11-13 06:00:00,0.0,13.0,5.13
2012-11-13 07:00:00,0.0,12.8,6.08
2012-11-13 08:00:00,0.0,12.7,6.42
2012-11-13 09:00:00,0.0,12.6,6.89
2012-11-13 10:00:00,0.0,13.1,5.9
2012-11-13 11:00:00,0.0,13.9,7.05
2012-11-13 12:00:00,0.0,13.7,6.35
2012-11-13 13:00:00,0.0,13.9,7.79
2012-11-13 14:00:00,0.0,13.8,7.35
2012-11-13 15:00:00,0.0,13.7,7.06
2012-11-13 16:00:00,0.0,13.4,7.63
2012-11-13 17:00:00,0.0,13.1,7.5
2012-11-13 18:00:00,0.0,12.6,7.1
2012-11-13 19:00:00,0.1,12.9,6.65
2012-11-13 20:00:00,0.0,12.7,7.03
2012-11-13 21:00:00,0.0,12.7,6.83
2012-11-13 22:00:00,0.7,12.2,6.28
2012-11-13 23:00:00,0.1,12.3,6.25
2012-11-14 00:00:00,0.0,12.4,5.75
2012-11-14 01:00:00,0.0,12.6,5.97
2012-11-14 02:00:00,0.0,12.5,6.63
2012-11-14 03:00:00,0.0,12.6,8.67
2012-11-14 04:00:00,0.0,11.9,9.37
2012-11-14 05:00:00,0.0,11.7,10.14
2012-11-14 06:00:00,0.0,11.4,9.37
2012-11-14 07:00:00,0.0,11.1,8.72
2012-11-14 08:00:00,0.0,10.7,9.32
2012-11-14 09:00:00,0.0,11.4,10.15
2012-11-14 10:00:00,0.0,12.1,10.2
2012-11-14 11:00:00,0.0,13.0,9.87
2012-11-14 12:00:00,0.0,13.5,10.79
2012-11-14 13:00:00,0.0,13.8,10.0
2012-11-14 14:00:00,0.0,13.1,9.8
2012-11-14 15:00:00,0.0,12.9,9.29
2012-11-14 16:00:00,0.0,12.0,9.06
2012-11-14 17:00:00,0.0,10.3,7.81
2012-11-14 18:00:00,0.0,8.7,7.41
2012-11-14 19:00:00,0.0,7.5,7.5
2012-11-14 20:00:00,0.0,7.5,6.93
2012-11-14 21:00:00,0.0,8.0,6.36
2012-11-14 22:00:00,0.0,7.2,6.3
2012-11-14 23:00:00,0.0,6.1,5.65
2012-11-15 00:00:00,0.0,6.8,6.75
2012-11-15 01:00:00,0.0,7.6,6.95
2012-11-15 02:00:00,0.0,7.6,5.99
2012-11-15 03:00:00,0.0,7.7,5.72
2012-11-15 04:00:00,0.0,8.1,4.94
2012-11-15 05:00:00,0.0,8.2,5.43
2012-11-15 06:00:00,0.0,8.4,6.07
2012-11-15 07:00:00,0.0,7.5,5.7
2012-11-15 08:00:00,0.0,7.8,5.23
2012-11-15 09:00:00,0.0,8.3,4.09
2012-11-15 10:00:00,0.0,9.7,4.83
2012-11-15 11:00:00,0.0,12.5,5.36
2012-11-15 12:00:00,0.0,12.7,5.36
2012-11-15 13:00:00,0.0,12.5,5.48
2012-11-15 14:00:00,0.0,12.1,4.91
2012-11-15 15:00:00,0.0,11.7,3.82
2012-11-15 16:00:00,0.0,11.1,2.74
2012-11-15 17:00:00,0.0,10.2,2.23
2012-11-15 18:00:00,0.0,8.7,2.36
2012-11-15 19:00:00,0.0,7.4,2.07
2012-11-15 20:00:00,0.0,8.1,2.32
2012-11-15 21:00:00,0.0,8.8,1.92
2012-11-15 22:00:00,0.0,8.2,2.24
2012-11-15 23:00:00,0.0,6.5,1.24
2012-11-16 00:00:00,0.0,5.9,1.64
2012-11-16 01:00:00,0.0,6.7,2.59
2012-11-16 02:00:00,0.0,5.1,2.44
2012-11-16 03:00:00,0.0,5.1,1.58
2012-11-16 04:00:00,0.0,4.7,1.63
2012-11-16 05:00:00,0.0,4.3,1.41
2012-11-16 06:00:00,0.0,4.8,2.0
2012-11-16 07:00:00,0.0,5.4,1.44
2012-11-16 08:00:00,0.0,5.1,1.53
2012-11-16 09:00:00,0.0,4.6,2.11
2012-11-16 10:00:00,0.0,5.2,2.3
2012-11-16 11:00:00,0.0,6.5,2.47
2012-11-16 12:00:00,0.0,7.3,2.92
2012-11-16 13:00:00,0.0,8.0,3.94
2012-11-16 14:00:00,0.0,7.7,3.75
2012-11-16 15:00:00,0.0,8.1,3.62
2012-11-16 16:00:00,0.0,8.1,3.13
2012-11-16 17:00:00,0.0,7.9,3.4
2012-11-16 18:00:00,0.0,7.5,3.36
2012-11-16 19:00:00,0.0,7.4,2.98
2012-11-16 20:00:00,0.0,7.4,2.99
2012-11-16 21:00:00,0.0,6.8,3.3
2012-11-16 22:00:00,0.0,6.7,2.59
2012-11-16 23:00:00,0.1,6.6,2.52
2012-11-17 00:00:00,0.3,6.5,3.16
2012-11-17 01:00:00,0.0,6.4,3.22
2012-11-17 02:00:00,0.0,6.6,2.91
2012-11-17 03:00:00,0.1,6.6,2.68
2012-11-17 04:00:00,0.0,6.1,2.6
2012-11-17 05:00:00,0.0,5.0,2.44
2012-11-17 06:00:00,0.0,4.6,2.21
2012-11-17 07:00:00,0.0,4.2,2.28
2012-11-17 08:00:00,0.0,3.7,2.04
2012-11-17 09:00:00,0.0,3.6,3.16
2012-11-17 10:00:00,0.0,5.8,2.07
2012-11-17 11:00:00,0.0,6.7,2.47
2012-11-17 12:00:00,0.0,7.2,2.37
2012-11-17 13:00:00,0.0,7.3,3.07
2012-11-17 14:00:00,0.0,7.3,2.55
2012-11-17 15:00:00,0.0,7.1,2.76
2012-11-17 16:00:00,0.0,6.4,2.55
2012-11-17 17:00:00,0.4,3.8,3.18
2012-11-17 18:00:00,0.0,3.1,2.37
2012-11-17 19:00:00,0.0,3.5,2.56
2012-11-17 20:00:00,0.0,3.5,2.76
2012-11-17 21:00:00,0.1,3.4,3.09
2012-11-17 22:00:00,0.0,3.3,2.84
2012-11-17 23:00:00,0.0,3.1,2.49
2012-11-18 00:00:00,0.0,2.8,2.07
2012-11-18 01:00:00,0.0,2.5,2.08
2012-11-18 02:00:00,0.0,1.6,1.93
2012-11-18 03:00:00,0.0,0.5,2.05
2012-11-18 04:00:00,0.0,-0.2,2.23
2012-11-18 05:00:00,0.0,0.0,2.25
2012-11-18 06:00:00,0.0,0.0,3.29
2012-11-18 07:00:00,0.0,0.1,2.95
2012-11-18 08:00:00,0.0,-0.3,4.05
2012-11-18 09:00:00,0.0,0.1,4.8
2012-11-18 10:00:00,0.0,2.6,5.44
2012-11-18 11:00:00,0.0,5.3,5.83
2012-11-18 12:00:00,0.0,7.0,6.1
2012-11-18 13:00:00,0.0,7.7,6.7
2012-11-18 14:00:00,0.0,7.9,6.58
2012-11-18 15:00:00,0.0,7.4,6.25
2012-11-18 16:00:00,0.1,7.1,4.71
2012-11-18 17:00:00,0.7,6.4,4.99
2012-11-18 18:00:00,0.9,6.7,5.45
2012-11-18 19:00:00,0.6,6.6,5.01
2012-11-18 20:00:00,0.3,7.5,5.13
2012-11-18 21:00:00,0.2,9.1,5.9
2012-11-18 22:00:00,0.5,9.5,4.88
2012-11-18 23:00:00,0.1,10.8,5.06
2012-11-19 00:00:00,0.0,11.5,4.38
2012-11-19 01:00:00,0.0,11.7,4.02
2012-11-19 02:00:00,0.0,11.9,3.82
2012-11-19 03:00:00,0.0,11.9,3.71
2012-11-19 04:00:00,0.3,11.9,2.99
2012-11-19 05:00:00,0.7,11.6,2.92
2012-11-19 06:00:00,0.7,11.8,3.2
2012-11-19 07:00:00,0.1,12.1,3.25
2012-11-19 08:00:00,0.0,12.6,2.4
2012-11-19 09:00:00,0.0,12.8,2.78
2012-11-19 10:00:00,0.0,13.1,2.56
2012-11-19 11:00:00,0.0,13.9,2.54
2012-11-19 12:00:00,0.0,14.4,3.06
2012-11-19 13:00:00,0.0,13.4,3.28
2012-11-19 14:00:00,0.0,13.3,3.7
2012-11-19 15:00:00,0.0,12.9,3.85
2012-11-19 16:00:00,0.0,12.5,3.89
2012-11-19 17:00:00,0.0,12.2,3.56
2012-11-19 18:00:00,0.0,11.2,5.41
2012-11-19 19:00:00,0.0,10.9,7.53
2012-11-19 20:00:00,0.0,10.3,9.95
2012-11-19 21:00:00,0.0,10.7,9.41
2012-11-19 22:00:00,0.0,9.8,11.23
2012-11-19 23:00:00,0.0,10.6,10.2
2012-11-20 00:00:00,0.0,9.9,10.36
2012-11-20 01:00:00,0.0,10.8,10.91
2012-11-20 02:00:00,0.0,10.9,11.33
2012-11-20 03:00:00,0.0,11.3,10.67
2012-11-20 04:00:00,0.0,11.0,10.73
2012-11-20 05:00:00,0.0,12.1,10.82
2012-11-20 06:00:00,0.0,12.3,11.14
2012-11-20 07:00:00,0.0,12.2,10.19
2012-11-20 08:00:00,0.0,12.6,9.96
2012-11-20 09:00:00,0.0,12.8,9.28
2012-11-20 10:00:00,0.0,13.0,9.42
2012-11-20 11:00:00,0.0,12.5,9.34
2012-11-20 12:00:00,0.0,12.1,9.75
2012-11-20 13:00:00,0.0,12.4,9.01
2012-11-20 14:00:00,0.0,12.1,8.86
2012-11-20 15:00:00,0.0,11.4,8.65
2012-11-20 16:00:00,0.0,10.4,7.0
2012-11-20 17:00:00,0.0,9.5,7.25
2012-11-20 18:00:00,0.0,9.1,5.65
2012-11-20 19:00:00,0.0,8.6,7.15
2012-11-20 20:00:00,0.0,7.6,6.09
2012-11-20 21:00:00,0.0,7.1,5.93
2012-11-20 22:00:00,0.0,7.3,5.68
2012-11-20 23:00:00,0.0,7.1,5.93
2012-11-21 00:00:00,0.0,6.8,5.78
2012-11-21 01:00:00,0.0,6.0,5.12
2012-11-21 02:00:00,0.0,5.4,5.56
2012-11-21 03:00:00,0.0,5.4,5.76
2012-11-21 04:00:00,0.0,4.9,4.87
2012-11-21 05:00:00,0.0,4.9,4.98
2012-11-21 06:00:00,0.0,4.6,5.98
2012-11-21 07:00:00,0.0,3.6,7.63
2012-11-21 08:00:00,0.0,3.2,6.91
2012-11-21 09:00:00,0.0,3.4,6.7
2012-11-21 10:00:00,0.0,6.6,7.72
2012-11-21 11:00:00,0.0,9.8,8.89
2012-11-21 12:00:00,0.0,10.2,8.35
2012-11-21 13:00:00,0.0,10.1,8.65
2012-11-21 14:00:00,0.0,9.5,10.81
2012-11-21 15:00:00,0.0,9.3,9.02
2012-11-21 16:00:00,0.0,8.9,10.24
2012-11-21 17:00:00,0.0,8.6,9.85
2012-11-21 18:00:00,0.0,9.5,10.21
2012-11-21 19:00:00,0.0,10.4,10.07
2012-11-21 20:00:00,0.3,10.2,8.36
2012-11-21 21:00:00,2.2,8.9,6.71
2012-11-21 22:00:00,0.0,8.7,5.67
2012-11-21 23:00:00,0.1,10.0,4.81
2012-11-22 00:00:00,0.0,11.0,3.76
2012-11-22 01:00:00,0.0,11.1,3.63
2012-11-22 02:00:00,0.0,11.5,3.55
2012-11-22 03:00:00,0.0,11.6,2.45
2012-11-22 04:00:00,0.2,11.8,3.19
2012-11-22 05:00:00,0.0,12.2,2.6
2012-11-22 06:00:00,0.0,12.0,3.35
2012-11-22 07:00:00,0.7,10.8,2.92
2012-11-22 08:00:00,1.4,10.0,3.15
2012-11-22 09:00:00,2.3,7.8,3.5
2012-11-22 10:00:00,1.0,7.0,4.27
2012-11-22 11:00:00,0.1,7.2,4.26
2012-11-22 12:00:00,0.0,7.0,5.24
2012-11-22 13:00:00,0.5,6.4,6.39
2012-11-22 14:00:00,0.7,6.0,6.33
2012-11-22 15:00:00,0.1,6.3,6.8
2012-11-22 16:00:00,0.0,6.2,6.69
2012-11-22 17:00:00,0.0,6.2,6.92
2012-11-22 18:00:00,0.0,6.4,7.92
2012-11-22 19:00:00,0.0,7.1,8.08
2012-11-22 20:00:00,0.0,6.5,8.78
2012-11-22 21:00:00,0.0,5.8,6.11
2012-11-22 22:00:00,0.0,5.5,7.18
2012-11-22 23:00:00,0.0,5.4,7.32
2012-11-23 00:00:00,0.0,5.6,7.56
2012-11-23 01:00:00,0.0,5.3,7.26
2012-11-23 02:00:00,0.0,5.5,7.24
2012-11-23 03:00:00,0.0,5.0,8.82
2012-11-23 04:00:00,0.0,5.0,11.32
2012-11-23 05:00:00,0.0,4.5,11.65
2012-11-23 06:00:00,0.0,4.7,10.09
2012-11-23 07:00:00,0.0,3.9,8.69
2012-11-23 08:00:00,0.0,4.7,9.25
2012-11-23 09:00:00,0.0,5.2,8.35
2012-11-23 10:00:00,0.0,5.9,7.5
2012-11-23 11:00:00,0.0,6.9,7.31
2012-11-23 12:00:00,0.0,7.6,7.63
2012-11-23 13:00:00,0.0,7.6,6.48
2012-11-23 14:00:00,0.0,7.3,6.66
2012-11-23 15:00:00,0.0,7.1,7.78
2012-11-23 16:00:00,0.0,6.2,8.19
2012-11-23 17:00:00,0.0,5.3,8.76
2012-11-23 18:00:00,0.0,3.9,8.99
2012-11-23 19:00:00,0.0,3.0,8.95
2012-11-23 20:00:00,0.0,2.8,9.81
2012-11-23 21:00:00,0.0,2.9,8.99
2012-11-23 22:00:00,0.0,1.4,8.84
2012-11-23 23:00:00,0.0,0.9,8.65
2012-11-24 00:00:00,0.0,0.5,8.25
2012-11-24 01:00:00,0.0,1.5,7.8
2012-11-24 02:00:00,0.0,0.7,7.72
2012-11-24 03:00:00,0.0,0.0,7.21
2012-11-24 04:00:00,0.0,-0.6,7.39
2012-11-24 05:00:00,0.0,-0.8,7.12
2012-11-24 06:00:00,0.0,-0.9,6.32
2012-11-24 07:00:00,0.0,-1.4,6.75
2012-11-24 08:00:00,0.0,-0.8,6.2
2012-11-24 09:00:00,0.0,-0.8,6.4
2012-11-24 10:00:00,0.0,0.2,7.34
2012-11-24 11:00:00,0.0,1.6,7.2
2012-11-24 12:00:00,0.0,3.4,7.27
2012-11-24 13:00:00,0.0,3.9,7.64
2012-11-24 14:00:00,0.0,4.4,7.26
2012-11-24 15:00:00,0.0,4.6,6.2
2012-11-24 16:00:00,0.0,4.3,5.7
2012-11-24 17:00:00,0.0,4.6,5.43
2012-11-24 18:00:00,0.0,4.9,4.64
2012-11-24 19:00:00,0.8,5.1,4.06
2012-11-24 20:00:00,0.9,4.7,4.26
2012-11-24 21:00:00,1.2,4.3,4.0
2012-11-24 22:00:00,1.2,4.5,3.87
2012-11-24 23:00:00,1.1,4.3,3.29
2012-11-25 00:00:00,0.3,4.2,3.49
2012-11-25 01:00:00,0.0,4.1,3.18
2012-11-25 02:00:00,0.0,3.9,2.49
2012-11-25 03:00:00,0.0,3.9,1.93
2012-11-25 04:00:00,0.0,2.9,1.94
2012-11-25 05:00:00,0.0,1.8,0.9
2012-11-25 06:00:00,0.0,1.5,1.73
2012-11-25 07:00:00,0.0,1.4,1.6
2012-11-25 08:00:00,0.0,0.4,0.77
2012-11-25 09:00:00,0.0,0.0,0.36
2012-11-25 10:00:00,0.0,1.7,0.77
2012-11-25 11:00:00,0.0,4.1,1.48
2012-11-25 12:00:00,0.0,3.9,1.44
2012-11-25 13:00:00,0.0,5.2,2.17
2012-11-25 14:00:00,0.0,5.9,2.38
2012-11-25 15:00:00,0.2,5.2,2.29
2012-11-25 16:00:00,2.0,5.1,2.67
2012-11-25 17:00:00,4.6,5.1,1.88
2012-11-25 18:00:00,1.4,4.8,2.87
2012-11-25 19:00:00,0.8,5.1,1.94
2012-11-25 20:00:00,0.9,5.7,2.16
2012-11-25 21:00:00,2.8,5.6,2.11
2012-11-25 22:00:00,3.7,5.0,2.38
2012-11-25 23:00:00,2.7,4.9,2.43
2012-11-26 00:00:00,1.9,4.9,2.39
2012-11-26 01:00:00,2.0,4.9,1.89
2012-11-26 02:00:00,2.8,4.8,1.21
2012-11-26 03:00:00,2.1,4.8,2.19
2012-11-26 04:00:00,0.7,4.9,2.57
2012-11-26 05:00:00,0.3,5.1,3.48
2012-11-26 06:00:00,0.0,5.1,5.02
2012-11-26 07:00:00,0.0,5.1,4.39
2012-11-26 08:00:00,0.0,5.2,4.69
2012-11-26 09:00:00,0.2,5.1,4.7
2012-11-26 10:00:00,0.0,5.6,3.07
2012-11-26 11:00:00,0.0,5.7,3.86
2012-11-26 12:00:00,0.0,6.8,3.54
2012-11-26 13:00:00,0.0,6.5,1.24
2012-11-26 14:00:00,0.0,7.6,1.43
2012-11-26 15:00:00,0.0,7.1,0.39
2012-11-26 16:00:00,0.1,6.4,0.41
2012-11-26 17:00:00,0.0,6.6,1.89
2012-11-26 18:00:00,0.0,6.6,2.44
2012-11-26 19:00:00,0.0,5.9,2.69
2012-11-26 20:00:00,0.0,5.2,2.91
2012-11-26 21:00:00,0.0,4.7,4.19
2012-11-26 22:00:00,0.0,4.6,4.83
2012-11-26 23:00:00,0.0,4.3,4.2
2012-11-27 00:00:00,0.0,4.4,4.38
2012-11-27 01:00:00,0.0,3.9,3.33
2012-11-27 02:00:00,0.0,3.9,4.55
2012-11-27 03:00:00,0.0,3.5,4.96
2012-11-27 04:00:00,0.0,3.1,4.91
2012-11-27 05:00:00,0.0,3.3,5.68
2012-11-27 06:00:00,0.0,3.6,4.72
2012-11-27 07:00:00,0.0,3.9,5.11
2012-11-27 08:00:00,0.0,3.6,4.87
2012-11-27 09:00:00,0.0,3.7,5.38
2012-11-27 10:00:00,0.0,4.9,5.57
2012-11-27 11:00:00,0.0,5.4,5.15
2012-11-27 12:00:00,0.0,6.4,5.77
2012-11-27 13:00:00,0.0,6.7,6.35
2012-11-27 14:00:00,0.0,6.6,7.39
2012-11-27 15:00:00,0.0,6.3,5.78
2012-11-27 16:00:00,0.0,5.3,4.71
2012-11-27 17:00:00,0.0,3.5,5.48
2012-11-27 18:00:00,0.0,3.1,5.15
2012-11-27 19:00:00,0.0,2.2,5.26
2012-11-27 20:00:00,0.0,1.9,4.71
2012-11-27 21:00:00,0.0,1.7,4.34
2012-11-27 22:00:00,0.0,1.0,5.08
2012-11-27 23:00:00,0.0,1.4,5.48
2012-11-28 00:00:00,0.0,1.5,5.07
2012-11-28 01:00:00,0.0,1.1,5.33
2012-11-28 02:00:00,0.0,0.5,5.05
2012-11-28 03:00:00,0.0,0.2,5.61
2012-11-28 04:00:00,0.0,-0.1,4.51
2012-11-28 05:00:00,0.0,-0.4,5.01
2012-11-28 06:00:00,0.0,-0.4,5.35
2012-11-28 07:00:00,0.0,-0.2,5.25
2012-11-28 08:00:00,0.0,-0.4,4.9
2012-11-28 09:00:00,0.0,-0.7,4.31
2012-11-28 10:00:00,0.0,0.6,5.34
2012-11-28 11:00:00,,,5.12
2012-11-28 12:00:00,,,5.05
2012-11-28 13:00:00,,5.3,4.56
2012-11-28 14:00:00,0.0,5.2,4.5
2012-11-28 15:00:00,0.0,5.2,3.7
2012-11-28 16:00:00,0.0,4.3,2.88
2012-11-28 17:00:00,0.0,2.7,3.51
2012-11-28 18:00:00,0.0,1.8,2.64
2012-11-28 19:00:00,0.0,1.7,2.26
2012-11-28 20:00:00,0.0,0.8,2.61
2012-11-28 21:00:00,0.0,0.7,2.3
2012-11-28 22:00:00,0.0,0.5,2.68
2012-11-28 23:00:00,0.0,0.5,3.04
2012-11-29 00:00:00,0.0,0.6,2.7
2012-11-29 01:00:00,0.0,-0.3,2.47
2012-11-29 02:00:00,0.0,-0.3,3.37
2012-11-29 03:00:00,0.0,-0.2,2.31
2012-11-29 04:00:00,0.0,-0.1,2.52
2012-11-29 05:00:00,0.0,-0.2,2.33
2012-11-29 06:00:00,0.0,0.0,2.23
